"0","knitr::opts_chunk$set(echo = FALSE, fig.width=9, message = FALSE, warning=FALSE)"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5      [32mv[30m [34mpurrr  [30m 0.3.4 
[32mv[30m [34mtibble [30m 3.1.8      [32mv[30m [34mdplyr  [30m 1.0.10
[32mv[30m [34mtidyr  [30m 1.2.1      [32mv[30m [34mstringr[30m 1.4.0 
[32mv[30m [34mreadr  [30m 2.1.1      [32mv[30m [34mforcats[30m 0.5.1 [39m
"
"2","[30m-- [1mConflicts[22m ---------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidytext)"
"0","library(tidymodels)"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------ tidymodels 0.1.4 --[39m
"
"2","[30m[32mv[30m [34mbroom       [30m 0.7.10     [32mv[30m [34mrsample     [30m 1.1.0 
[32mv[30m [34mdials       [30m 1.1.0      [32mv[30m [34mtune        [30m 1.0.1 
[32mv[30m [34minfer       [30m 1.0.0      [32mv[30m [34mworkflows   [30m 1.1.0 
[32mv[30m [34mmodeldata   [30m 0.1.1      [32mv[30m [34mworkflowsets[30m 0.1.0 
[32mv[30m [34mparsnip     [30m 1.0.2      [32mv[30m [34myardstick   [30m 1.1.0 
[32mv[30m [34mrecipes     [30m 1.0.2      [39m
"
"2","[30m-- [1mConflicts[22m --------------------------------------------------------------------- tidymodels_conflicts() --
[31mx[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31mx[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31mx[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31mx[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31mx[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m*[30m Use suppressPackageStartupMessages() to eliminate package startup messages[39m
"
"0","library(broom)"
"0","library(ggraph)"
"0","library(tidylo)"
"0","library(widyr)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(SnowballC)"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(patchwork)"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
